&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
&1  2    3    4 5 6 7                                                                                                   
&X  X    XXX  X X X X                                                                                                   
RD  1    800  0 1                                                                                                      
&
&1 - Mnemonico RD
&2 - Folga para as restricoes de limite de fluxos nas linhas
&3 - Numero maximo de folgas para as restricoes de limite de fluxo nas linhas
&4 - Utiliza a carga da rede mas sem calcular os fluxos e verificar os limites
&5 - Libera os limites de fluxo dos trafos elevadores
&6 - Libera todos os circuitos (mas nao as inequações)
&7 - Considera as perdas de acordo com osregistros DLIN e DGBT
&
&
RIVAR  999     4
&
&   DISCRETIZACAO DO ESTUDO
&
&X  dd   hr   mh   durac    rede Patamar
&   XX   XX   X    XXXXX     X   XXXXXX
TM  11    0   0      0.5     1     LEVE
TM  11    0   1      0.5     1     LEVE
TM  11    1   0      0.5     1     LEVE
TM  11    1   1      0.5     1     LEVE
TM  11    2   0      0.5     1     LEVE
TM  11    2   1      0.5     1     LEVE
TM  11    3   0      0.5     1     LEVE
TM  11    3   1      0.5     1     LEVE
TM  11    4   0      0.5     1     LEVE
TM  11    4   1      0.5     1     LEVE
TM  11    5   0      0.5     1     LEVE
TM  11    5   1      0.5     1     LEVE
TM  11    6   0      0.5     1     LEVE
TM  11    6   1      0.5     1     LEVE
TM  11    7   0      0.5     1     LEVE
TM  11    7   1      0.5     1     LEVE
TM  11    8   0      0.5     1     LEVE
TM  11    8   1      0.5     1     LEVE
TM  11    9   0      0.5     1     LEVE
TM  11    9   1      0.5     1     LEVE
TM  11   10   0      0.5     1     LEVE
TM  11   10   1      0.5     1     LEVE
TM  11   11   0      0.5     1     LEVE
TM  11   11   1      0.5     1     LEVE
TM  11   12   0      0.5     1     LEVE
TM  11   12   1      0.5     1     LEVE
TM  11   13   0      0.5     1     LEVE
TM  11   13   1      0.5     1     LEVE
TM  11   14   0      0.5     1     LEVE
TM  11   14   1      0.5     1     LEVE
TM  11   15   0      0.5     1     LEVE
TM  11   15   1      0.5     1     LEVE
TM  11   16   0      0.5     1     LEVE
TM  11   16   1      0.5     1     LEVE
TM  11   17   0      0.5     1    MEDIA
TM  11   17   1      0.5     1    MEDIA
TM  11   18   0      0.5     1    MEDIA
TM  11   18   1      0.5     1    MEDIA
TM  11   19   0      0.5     1    MEDIA
TM  11   19   1      0.5     1    MEDIA
TM  11   20   0      0.5     1    MEDIA
TM  11   20   1      0.5     1    MEDIA
TM  11   21   0      0.5     1    MEDIA
TM  11   21   1      0.5     1    MEDIA
TM  11   22   0      0.5     1    MEDIA
TM  11   22   1      0.5     1    MEDIA
TM  11   23   0      0.5     1    MEDIA
TM  11   23   1      0.5     1    MEDIA
TM  12    0   0       17     0     LEVE
TM  12   17   0        7     0    MEDIA
TM  13    0   0        1     0    MEDIA
TM  13    1   0        7     0     LEVE
TM  13    8   0        7     0    MEDIA
TM  13   15   0        7     0   PESADA
TM  13   22   0        2     0    MEDIA
TM  14    0   0        1     0    MEDIA
TM  14    1   0        7     0     LEVE
TM  14    8   0        7     0    MEDIA
TM  14   15   0        7     0   PESADA
TM  14   22   0        2     0    MEDIA
TM  15    0   0        1     0    MEDIA
TM  15    1   0        7     0     LEVE
TM  15    8   0        7     0    MEDIA
TM  15   15   0        7     0   PESADA
TM  15   22   0        2     0    MEDIA
TM  16    0   0        1     0    MEDIA
TM  16    1   0        7     0     LEVE
TM  16    8   0        7     0    MEDIA
TM  16   15   0        7     0   PESADA
TM  16   22   0        2     0    MEDIA
TM  17    0   0        1     0    MEDIA
TM  17    1   0        7     0     LEVE
TM  17    8   0        7     0    MEDIA
TM  17   15   0        7     0   PESADA
TM  17   22   0        2     0    MEDIA
&
&
&   DEFINICAO DOS SUBSISTEMAS                                                                                           
&
&IST   XX XX XX XXXXXXXXXX                                                                                              
SIST    1 SE  0 SUDESTE   
SIST    2 S   0 SUL       
SIST    3 NE  0 NORDESTE  
SIST    4 N   0 NORTE     
SIST   11 FC  0 NOFICT1
&
&
&   DEFINICAO DOS RESERVATORIOS EQUIVALENTES - REE                                                                      
&
&REE  XX XX XXXXXXXXXX                                                                                                  
REE    1  1 SUDESTE   
REE    6  1 MADEIRA   
REE    7  1 TPIRES    
REE    5  1 ITAIPU    
REE   10  1 PARANA    
REE   12  1 PRNPANEMA 
REE    2  2 SUL       
REE   11  2 IGUACU    
REE    3  3 NORDESTE  
REE    4  4 NORTE     
REE    8  4 BMONTE    
REE    9  4 MAN-AP
&
&
&   USINAS HIDRAULICAS
&
&   ind      nome       ss   Vinic  Evap di hi m     VmorInic                Pdconst
&X  XXX  XXXXXXXXXXXX   XX   XXXXXXXXXXx XX XX X XXXXXXXXXX               X
&
UH    1  CAMARGOS       10    69.84    1 I
UH    2  ITUTINGA       10   100.00    1 I
UH    4  FUNIL-GRAND    10    54.85    1 I
UH    6  FURNAS         10    38.58    1 I
UH    7  M. DE MORAE    10    79.12    1 I
UH    8  ESTREITO       10    48.19    1 I
UH    9  JAGUARA        10    88.67    1 I
UH   10  IGARAPAVA      10    51.97    1 I
UH   11  VOLTA GRAND    10    94.57    1 I
UH   12  P. COLOMBIA    10    82.55    1 I
UH   14  CACONDE        10    43.28    1 I
UH   15  E. DA CUNHA    10    85.94    1 I
UH   16  A.S.OLIVEIR    10    92.35    1 I
UH   17  MARIMBONDO     10    28.08    1 I
UH   18  A. VERMELHA    10    26.31    1 I
UH   20  BATALHA        10     56.9    1 I
UH   21  SERRA FACAO    10    54.13    1 I
UH   24  EMBORCACAO     10    53.11    1 I
UH   25  NOVA PONTE     10    45.61    1 I
UH   26  MIRANDA        10    79.47    1 I
UH   27  CAPIM BRANC    10    30.38    1 I
UH   28  CAPIM BRANC    10    78.55    1 I
UH   29  CORUMBA IV     10    66.38    1 I
UH   30  CORUMBA I      10    35.03    1 I
UH   31  ITUMBIARA      10     48.2    1 I
UH   32  CACH.DOURAD    10    75.23    1 I
UH   33  SAO SIMAO      10    27.27    1 I
UH   34  I. SOLTEIRA    10    59.51    1 I
UH   37  BARRA BONIT    10    76.21    1 I
UH   38  A.S. LIMA      10     50.9    1 I
UH   39  IBITINGA       10    77.26    1 I
UH   40  PROMISSAO      10    46.19    1 I
UH   42  NAVANHANDAV    10    83.74    1 I
UH   43  TRES IRMAOS    10    58.12    1 I
UH   45  JUPIA          10    90.55    1 I
UH   46  P. PRIMAVER    10    94.43    1 I
UH   47  A.A. LAYDNE    12    50.82    1 I
UH   48  PIRAJU         12    89.25    1 I
UH   49  CHAVANTES      12    47.38    1 I
UH   50  L.N. GARCEZ    12    97.96    1 I
UH   51  CANOAS II      12    84.88    1 I
UH   52  CANOAS I       12    94.23    1 I
UH   53  PARANAPANEM    12   100.00    1 I
UH   57  MAUA           11    53.87    1 I
UH   61  CAPIVARA       12    42.68    1 I
UH   62  TAQUARUCU      12     61.9    1 I
UH   63  ROSANA         12    87.67    1 I
UH   66  ITAIPU          5    39.05    1 I
UH   71  STA CLARA P    11   100.00    1 I
UH   72  FUNDAO         11   100.00    1 I
UH   73  JORDAO         11    93.35    1 I
UH   74  G.B. MUNHOZ    11    98.78    1 I
UH   76  SEGREDO        11   100.00    1 I
UH   77  SLT.SANTIAG    11    95.21    1 I
UH   78  SALTO OSORI    11    96.65    1 I
UH   82  SALTO CAXIA    11    84.61    1 I
UH   83  BAIXO IGUAC    11    78.91    1 I
UH   86  BARRA GRAND     2    97.49    1 I
UH   88  SAO ROQUE       2   100.00    1 I
UH   89  GARIBALDI       2   100.00    1 I
UH   90  CAMPOS NOVO     2    91.35    1 I
UH   91  MACHADINHO      2    95.28    1 I
UH   92  ITA             2    92.22    1 I
UH   93  PASSO FUNDO     2    93.13    1 I
UH   94  MONJOLINHO      2   100.00    1 I
UH   95  QUEBRA QUEI     2   100.00    1 I
UH   97  CASTRO ALVE     2   100.00    1 I
UH   98  MONTE CLARO     2   100.00    1 I
UH   99  14 DE JULHO     2   100.00    1 I
UH  101  SAO JOSE        2    87.25    1 I
UH  102  PASSO S JOA     2   100.00    1 I
UH  103  FOZ CHAPECO     2    45.51    1 I
UH  107  EDGARD SOUZ    10    32.39    1 I
UH  108  TRAICAO         1        0    1 I
UH  109  PEDREIRA        1        0    1 I
UH  110  ERNESTINA       2   100.00    1 I
UH  111  PASSO REAL      2    69.25    1 I
UH  112  JACUI           2    25.21    1 I
UH  113  ITAUBA          2    82.45    1 I
UH  114  D. FRANCISC     2   100.00    1 I
